COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx906 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/SYRK -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/SYRK/syrk.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/SYRK -o /root/polybench-gpu-audit/temp/multiarch-hip-multi-j1/HIP_SYRK_syrk.hip.cpp.og.gfx906.o

SAMPLES (wall seconds): ['1.3741', '1.3402', '1.3460', '1.3653', '1.3517', '1.3572', '1.3377', '1.3656']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:114:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  114 |         hipGetDeviceProperties(&deviceProp, GPU_DEVICE);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/opt/rocm-7.0.2/include/hip/hip_runtime_api.h:102:32: note: expanded from macro 'hipGetDeviceProperties'
  102 | #define hipGetDeviceProperties hipGetDevicePropertiesR0600
      |                                ^
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:116:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  116 |         hipSetDevice( GPU_DEVICE );
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipMalloc((void **)&A_gpu, sizeof(DATA_TYPE) * NI * NJ);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipMalloc((void **)&C_gpu, sizeof(DATA_TYPE) * NI * NI);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:148:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  148 |         hipMemcpy(A_gpu, A, sizeof(DATA_TYPE) * NI * NJ, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:149:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  149 |         hipMemcpy(C_gpu, C, sizeof(DATA_TYPE) * NI * NI, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:158:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  158 |         hipDeviceSynchronize();
      |         ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:165:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  165 |         hipMemcpy(C_outputFromGpu, C_gpu, sizeof(DATA_TYPE) * NI * NI, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:167:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  167 |         hipFree(A_gpu);
      |         ^~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:168:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  168 |         hipFree(C_gpu);
      |         ^~~~~~~~~~~~~~
10 warnings generated when compiling for gfx906.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0083 seconds (0.0084 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.0%)   0.0001 ( 21.2%)   0.0022 ( 26.7%)   0.0022 ( 26.4%)  UniformityInfoAnalysis
   0.0016 ( 20.6%)   0.0000 (  5.3%)   0.0017 ( 19.8%)   0.0016 ( 19.6%)  MemorySSAAnalysis
   0.0009 ( 11.5%)   0.0000 (  0.0%)   0.0009 ( 10.9%)   0.0009 ( 10.8%)  VerifierAnalysis
   0.0007 (  9.3%)   0.0000 (  1.6%)   0.0007 (  8.9%)   0.0007 (  8.8%)  TargetIRAnalysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LowerCommentStringPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CanonicalizeAliasesPass
   0.0758 (100.0%)   0.0017 (100.0%)   0.0774 (100.0%)   0.0773 (100.0%)  Total

===-------------------------------------------------------------------------===
                               Clang time report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6409 seconds (0.6404 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5091 ( 85.0%)   0.0379 ( 91.1%)   0.5470 ( 85.4%)   0.5465 ( 85.3%)  Front end
   0.0791 ( 13.2%)   0.0020 (  4.8%)   0.0811 ( 12.7%)   0.0811 ( 12.7%)  Optimizer
   0.0111 (  1.9%)   0.0017 (  4.0%)   0.0128 (  2.0%)   0.0128 (  2.0%)  LLVM IR generation
   0.5992 (100.0%)   0.0416 (100.0%)   0.6409 (100.0%)   0.6404 (100.0%)  Total

===-------------------------------------------------------------------------===
                          Pass execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0258 seconds (0.0259 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0025 ( 10.1%)   0.0000 (  0.0%)   0.0025 (  9.9%)   0.0025 (  9.8%)  AMDGPU DAG->DAG Pattern Instruction Selection
   0.0016 (  6.3%)   0.0000 (  0.0%)   0.0016 (  6.1%)   0.0016 (  6.1%)  Loop Strength Reduction
   0.0014 (  5.6%)   0.0000 (  2.1%)   0.0014 (  5.5%)   0.0014 (  5.6%)  InstCombinePass
   0.0013 (  5.1%)   0.0000 (  0.0%)   0.0013 (  5.0%)   0.0013 (  5.0%)  SLPVectorizerPass
   0.0010 (  4.0%)   0.0000 (  0.3%)   0.0010 (  3.9%)   0.0010 (  3.9%)  CallSiteSplittingPass
   0.0009 (  3.6%)   0.0000 (  0.0%)   0.0009 (  3.5%)   0.0009 (  3.6%)  IndVarSimplifyPass
   0.0008 (  3.2%)   0.0000 (  0.0%)   0.0008 (  3.1%)   0.0008 (  3.1%)  Straight line strength reduction
   0.0007 (  2.8%)   0.0000 (  0.0%)   0.0007 (  2.8%)   0.0007 (  2.8%)  Prologue/Epilogue Insertion & Frame Finalization
   0.0007 (  2.8%)   0.0000 (  0.0%)   0.0007 (  2.7%)   0.0007 (  2.7%)  LoopVectorizePass
   0.0005 (  2.2%)   0.0000 (  0.0%)   0.0005 (  2.1%)   0.0005 (  2.1%)  Live Variable Analysis
   0.0005 (  2.0%)   0.0000 (  2.1%)   0.0005 (  2.0%)   0.0005 (  2.0%)  Machine Instruction Scheduler
   0.0005 (  1.9%)   0.0000 (  0.0%)   0.0005 (  1.9%)   0.0005 (  1.9%)  Machine Register Class Info Analysis
   0.0005 (  1.8%)   0.0000 (  0.8%)   0.0005 (  1.8%)   0.0005 (  1.8%)  Live Register Matrix
   0.0005 (  1.8%)   0.0000 (  0.0%)   0.0005 (  1.8%)   0.0005 (  1.8%)  GPU Load and Store Vectorizer
   0.0005 (  1.8%)   0.0000 (  0.9%)   0.0005 (  1.8%)   0.0005 (  1.8%)  Live Register Matrix #2
   0.0004 (  1.7%)   0.0000 (  0.9%)   0.0004 (  1.7%)   0.0004 (  1.7%)  Live Register Matrix #3
   0.0004 (  1.5%)   0.0000 (  3.0%)   0.0004 (  1.5%)   0.0004 (  1.5%)  Greedy Register Allocator
   0.0004 (  1.5%)   0.0000 (  0.0%)   0.0004 (  1.5%)   0.0004 (  1.4%)  GVNPass
   0.0003 (  1.2%)   0.0000 (  2.7%)   0.0003 (  1.3%)   0.0003 (  1.3%)  Greedy Register Allocator #3
   0.0003 (  1.3%)   0.0000 (  0.0%)   0.0003 (  1.2%)   0.0003 (  1.2%)  Nary reassociation
   0.0003 (  1.2%)   0.0000 (  0.0%)   0.0003 (  1.2%)   0.0003 (  1.2%)  PostRA Machine Instruction Scheduler
   0.0003 (  1.2%)   0.0000 (  0.0%)   0.0003 (  1.1%)   0.0003 (  1.1%)  Global Value Numbering #2
   0.0003 (  1.2%)   0.0000 (  0.0%)   0.0003 (  1.1%)   0.0003 (  1.1%)  Induction Variable Users
   0.0003 (  1.0%)   0.0000 (  0.0%)   0.0003 (  1.0%)   0.0003 (  1.0%)  Finalize ISel and expand pseudo-instructions
   0.0003 (  1.0%)   0.0000 (  0.0%)   0.0003 (  1.0%)   0.0003 (  1.0%)  AMDGPU Assembly Printer
   0.0002 (  1.0%)   0.0000 (  0.0%)   0.0002 (  1.0%)   0.0002 (  0.9%)  Global Value Numbering
   0.0001 (  0.3%)   0.0002 ( 25.2%)   0.0002 (  0.9%)   0.0002 (  0.9%)  IPSCCPPass
   0.0002 (  0.9%)   0.0000 (  2.8%)   0.0002 (  0.9%)   0.0002 (  0.9%)  Greedy Register Allocator #2
   0.0002 (  0.8%)   0.0000 (  0.9%)   0.0002 (  0.8%)   0.0002 (  0.8%)  Machine Module Information
   0.0001 (  0.5%)   0.0001 ( 14.9%)   0.0002 (  0.8%)   0.0002 (  0.8%)  VerifierPass
   0.0002 (  0.7%)   0.0000 (  0.9%)   0.0002 (  0.7%)   0.0002 (  0.8%)  Dominator Tree Construction #11
   0.0002 (  0.6%)   0.0000 (  1.1%)   0.0002 (  0.7%)   0.0002 (  0.7%)  Function Alias Analysis Results #9
   0.0002 (  0.7%)   0.0000 (  1.1%)   0.0002 (  0.7%)   0.0002 (  0.7%)  Basic Alias Analysis (stateless AA impl) #9
   0.0002 (  0.7%)   0.0000 (  0.0%)   0.0002 (  0.7%)   0.0002 (  0.7%)  Function register usage analysis
   0.0001 (  0.4%)   0.0001 (  8.7%)   0.0002 (  0.6%)   0.0002 (  0.6%)  PostOrderFunctionAttrsPass
   0.0001 (  0.6%)   0.0000 (  0.0%)   0.0001 (  0.6%)   0.0002 (  0.6%)  AMDGPUUniformIntrinsicCombinePass
   0.0001 (  0.6%)   0.0000 (  0.0%)   0.0001 (  0.6%)   0.0001 (  0.6%)  EarlyCSEPass
   0.0001 (  0.5%)   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.5%)  SCCPPass
   0.0001 (  0.5%)   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Machine Common Subexpression Elimination
   0.0001 (  0.5%)   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.5%)  SI insert wait instructions
   0.0001 (  0.5%)   0.0000 (  0.5%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Live Interval Analysis
   0.0001 (  0.5%)   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Split GEPs to a variadic base and a constant offset for better CSE
   0.0001 (  0.5%)   0.0000 (  1.1%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Register Coalescer
   0.0001 (  0.5%)   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.5%)  AMDGPUAttributorPass
   0.0001 (  0.4%)   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.4%)  CodeGen Prepare
   0.0001 (  0.4%)   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.4%)  Structurize control flow
   0.0001 (  0.4%)   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.4%)  AMDGPUPromoteKernelArgumentsPass
   0.0001 (  0.4%)   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.4%)  Machine Common Subexpression Elimination #2
   0.0001 (  0.4%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  LoopUnrollPass
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  ConstraintEliminationPass
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Branch relaxation pass
   0.0001 (  0.3%)   0.0000 (  1.3%)   0.0001 (  0.3%)   0.0001 (  0.3%)  SI lower SGPR spill instructions
   0.0001 (  0.3%)   0.0000 (  1.1%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Machine Register Class Info Analysis #2
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Early Machine Loop Invariant Code Motion
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  SimplifyCFGPass
   0.0001 (  0.3%)   0.0000 (  0.2%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Machine Copy Propagation Pass
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  LICMPass
   0.0001 (  0.3%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Early CSE
   0.0001 (  0.2%)   0.0000 (  0.9%)   0.0001 (  0.2%)   0.0001 (  0.2%)  AMDGPU Rewrite AGPR-Copy-MFMA
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  InferAlignmentPass
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  LoopFullUnrollPass
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Machine code sinking
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Peephole Optimizations
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  Lower buffer fat pointer operations to buffer resources
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  SI Fold Operands
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0001 (  0.2%)  InferAddressSpacesPass
   0.0000 (  0.2%)   0.0000 (  0.8%)   0.0001 (  0.2%)   0.0000 (  0.2%)  SI Form memory clauses
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  BDCEPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Analysis if a function is memory bound
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  DSEPass
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  MachineDominator Tree Construction #5
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Code sinking
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Shrink Instructions
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  LoopSimplifyPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Load Store Optimizer
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)  Uniformity Analysis #8
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Post RA hazard recognizer
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Virtual Register Rewriter
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)  Branch Probability Basic Block Placement
   0.0000 (  0.1%)   0.0000 (  0.5%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Slot index numbering #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Control Flow Optimizer
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  LCSSAPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Dominator Tree Construction #4
   0.0000 (  0.0%)   0.0000 (  3.8%)   0.0000 (  0.1%)   0.0000 (  0.1%)  CalledValuePropagationPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction
   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #4
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU Lower Kernel Arguments
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Two-Address instruction pass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Canonicalize Freeze Instructions in Loops
   0.0000 (  0.1%)   0.0000 (  2.5%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalOptPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  PGOIndirectCallPromotion
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Natural Loop Information
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Memory SSA
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction #3
   0.0000 (  0.0%)   0.0000 (  3.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  InferFunctionAttrsPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Virtual Register Rewriter #3
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MemCpyOptPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AggressiveInstCombinePass
   0.0000 (  0.1%)   0.0000 (  0.5%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #4
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Shrink Instructions #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #7
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  RequireAnalysisPass<llvm::GlobalsAA, llvm::Module, llvm::AnalysisManager<Module>>
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Memory SSA #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Detect Dead Lanes
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Block Frequency Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #6
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Block Frequency Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Eliminate PHI nodes for register allocation
   0.0000 (  0.1%)   0.0000 (  0.6%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Whole Quad Mode
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Early Machine Loop Invariant Code Motion #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI annotate control flow
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Copy Propagation Pass #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  LoopDeletionPass
   0.0000 (  0.0%)   0.0000 (  2.4%)   0.0000 (  0.1%)   0.0000 (  0.1%)  PromotePass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Constant Hoisting
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Remove dead machine instructions
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Fix SGPR copies
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU IR optimizations
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #5
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerModuleLDSPass
   0.0000 (  0.0%)   0.0000 (  2.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  NoRecurseLTOInferencePass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Branch Probability Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.9%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalDCEPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  VectorCombinePass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Live DEBUG_VALUE analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Late Instructions Cleanup Pass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Dominator Tree Construction #10
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU Pre-RA Long Branch Reg
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  LoopDistributePass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Early Tail Duplication
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Bundle Machine CFG Edges
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Spill Code Placement Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerExecSyncPass
   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Debug Variable Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPUPromoteAllocaToVectorPass
   0.0000 (  0.1%)   0.0000 (  0.5%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Optimization Remark Emitter
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis #4
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #5
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  Remove dead machine instructions #2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  Target Library Information
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Expand IR instructions
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI post-RA bundler
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  DummyCGSCCPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Free MachineFunction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  Machine Natural Loop Construction #5
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Fold Operands #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Slot index numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  SI Memory Legalizer
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Branch Probability Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis #2
   0.0000 (  0.0%)   0.0000 (  1.3%)   0.0000 (  0.0%)   0.0000 (  0.0%)  WholeProgramDevirtPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)  AMDGPULowerKernelAttributesPass
   0.0000 (  0.0%)   0.0000 (  0.5%)   0.0000 (  0.1%)   0.0000 (  0.0%)  SROAPass
