COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx906 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/JACOBI1D -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/JACOBI1D -o /root/polybench-gpu-audit/temp/multiarch-hip-multi-j1/HIP_JACOBI1D_jacobi1D.hip.cpp.og.gfx906.o

SAMPLES (wall seconds): ['1.3466', '1.3567', '1.3377', '1.3570', '1.3718', '1.3499', '1.3516', '1.3343']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:117:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  117 |         hipMalloc(&Agpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:118:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  118 |         hipMalloc(&Bgpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:120:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  120 |         hipMemcpy(Agpu, A, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:121:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  121 |         hipMemcpy(Bgpu, B, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:133:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  133 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:135:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  135 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:143:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  143 |         hipMemcpy(A_outputFromGpu, Agpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:144:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  144 |         hipMemcpy(B_outputFromGpu, Bgpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipFree(Agpu);
      |         ^~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipFree(Bgpu);
      |         ^~~~~~~~~~~~~
10 warnings generated when compiling for gfx906.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0079 seconds (0.0079 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0020 ( 29.2%)   0.0001 ( 11.6%)   0.0021 ( 26.6%)   0.0021 ( 26.6%)  UniformityInfoAnalysis
   0.0016 ( 23.7%)   0.0000 (  0.0%)   0.0016 ( 20.2%)   0.0016 ( 20.2%)  MemorySSAAnalysis
   0.0009 ( 13.2%)   0.0000 (  0.0%)   0.0009 ( 11.3%)   0.0009 ( 11.3%)  VerifierAnalysis
   0.0000 (  0.5%)   0.0007 ( 59.6%)   0.0007 (  9.1%)   0.0007 (  9.2%)  TargetIRAnalysis
   0.0632 (100.0%)   0.0066 (100.0%)   0.0698 (100.0%)   0.0698 (100.0%)  Total

===-------------------------------------------------------------------------===
                               Clang time report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6184 seconds (0.6180 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5034 ( 86.6%)   0.0294 ( 79.5%)   0.5328 ( 86.2%)   0.5324 ( 86.1%)  Front end
   0.0662 ( 11.4%)   0.0070 ( 18.9%)   0.0732 ( 11.8%)   0.0732 ( 11.8%)  Optimizer
   0.0118 (  2.0%)   0.0006 (  1.6%)   0.0124 (  2.0%)   0.0124 (  2.0%)  LLVM IR generation
   0.5815 (100.0%)   0.0370 (100.0%)   0.6184 (100.0%)   0.6180 (100.0%)  Total

===-------------------------------------------------------------------------===
                          Pass execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0185 seconds (0.0186 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0006 (  8.2%)   0.0016 ( 14.3%)   0.0022 ( 11.9%)   0.0022 ( 11.9%)  AMDGPU DAG->DAG Pattern Instruction Selection
   0.0001 (  0.9%)   0.0010 (  8.6%)   0.0010 (  5.6%)   0.0010 (  5.6%)  CallSiteSplittingPass
   0.0001 (  1.8%)   0.0007 (  6.1%)   0.0008 (  4.4%)   0.0008 (  4.4%)  Prologue/Epilogue Insertion & Frame Finalization
   0.0005 (  7.2%)   0.0001 (  0.8%)   0.0006 (  3.3%)   0.0006 (  3.3%)  InstCombinePass
   0.0001 (  1.2%)   0.0005 (  4.1%)   0.0006 (  3.0%)   0.0005 (  2.9%)  Machine Register Class Info Analysis
   0.0002 (  2.4%)   0.0004 (  3.1%)   0.0005 (  2.8%)   0.0005 (  2.8%)  Greedy Register Allocator
   0.0000 (  0.3%)   0.0005 (  4.3%)   0.0005 (  2.8%)   0.0005 (  2.8%)  Live Register Matrix
   0.0001 (  1.5%)   0.0004 (  3.4%)   0.0005 (  2.7%)   0.0005 (  2.7%)  Live Register Matrix #2
   0.0000 (  0.6%)   0.0004 (  3.8%)   0.0005 (  2.6%)   0.0005 (  2.6%)  Live Register Matrix #3
   0.0001 (  1.0%)   0.0004 (  3.2%)   0.0004 (  2.3%)   0.0004 (  2.3%)  Live Variable Analysis
   0.0003 (  4.3%)   0.0001 (  0.8%)   0.0004 (  2.2%)   0.0004 (  2.2%)  Greedy Register Allocator #3
   0.0000 (  0.2%)   0.0004 (  3.4%)   0.0004 (  2.2%)   0.0004 (  2.2%)  Machine Instruction Scheduler
   0.0002 (  2.3%)   0.0002 (  1.7%)   0.0004 (  1.9%)   0.0004 (  1.9%)  Machine Module Information
   0.0001 (  1.2%)   0.0003 (  2.3%)   0.0003 (  1.9%)   0.0003 (  1.9%)  Finalize ISel and expand pseudo-instructions
   0.0002 (  3.0%)   0.0001 (  1.0%)   0.0003 (  1.8%)   0.0003 (  1.8%)  Greedy Register Allocator #2
   0.0002 (  2.1%)   0.0002 (  1.4%)   0.0003 (  1.7%)   0.0003 (  1.7%)  Function Alias Analysis Results #9
   0.0001 (  2.0%)   0.0002 (  1.4%)   0.0003 (  1.6%)   0.0003 (  1.7%)  Dominator Tree Construction #11
   0.0002 (  2.8%)   0.0001 (  0.9%)   0.0003 (  1.6%)   0.0003 (  1.6%)  AMDGPU Assembly Printer
   0.0001 (  1.9%)   0.0002 (  1.3%)   0.0003 (  1.5%)   0.0003 (  1.6%)  Basic Alias Analysis (stateless AA impl) #9
   0.0000 (  0.1%)   0.0003 (  2.3%)   0.0003 (  1.5%)   0.0003 (  1.5%)  SLPVectorizerPass
   0.0001 (  1.9%)   0.0001 (  1.1%)   0.0003 (  1.4%)   0.0003 (  1.4%)  Function register usage analysis
   0.0000 (  0.4%)   0.0002 (  2.0%)   0.0003 (  1.4%)   0.0003 (  1.4%)  Straight line strength reduction
   0.0002 (  3.1%)   0.0000 (  0.1%)   0.0002 (  1.3%)   0.0002 (  1.3%)  PostRA Machine Instruction Scheduler
   0.0001 (  2.0%)   0.0001 (  0.6%)   0.0002 (  1.2%)   0.0002 (  1.3%)  VerifierPass
   0.0001 (  1.9%)   0.0001 (  0.6%)   0.0002 (  1.1%)   0.0002 (  1.1%)  PostOrderFunctionAttrsPass
   0.0001 (  1.3%)   0.0000 (  0.4%)   0.0001 (  0.8%)   0.0001 (  0.7%)  GVNPass
   0.0001 (  1.9%)   0.0000 (  0.0%)   0.0001 (  0.7%)   0.0001 (  0.7%)  IPSCCPPass
   0.0000 (  0.4%)   0.0001 (  0.9%)   0.0001 (  0.7%)   0.0001 (  0.7%)  AMDGPUAttributorPass
   0.0000 (  0.4%)   0.0001 (  0.8%)   0.0001 (  0.6%)   0.0001 (  0.6%)  Live Interval Analysis
   0.0001 (  0.8%)   0.0000 (  0.4%)   0.0001 (  0.6%)   0.0001 (  0.6%)  Machine Register Class Info Analysis #2
   0.0001 (  1.2%)   0.0000 (  0.2%)   0.0001 (  0.6%)   0.0001 (  0.6%)  AMDGPUUniformIntrinsicCombinePass
   0.0001 (  0.7%)   0.0001 (  0.4%)   0.0001 (  0.6%)   0.0001 (  0.6%)  SI lower SGPR spill instructions
   0.0000 (  0.5%)   0.0001 (  0.6%)   0.0001 (  0.6%)   0.0001 (  0.5%)  Global Value Numbering
   0.0001 (  1.4%)   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.5%)  GPU Load and Store Vectorizer
   0.0001 (  0.8%)   0.0000 (  0.3%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Machine Common Subexpression Elimination
   0.0000 (  0.0%)   0.0001 (  0.8%)   0.0001 (  0.5%)   0.0001 (  0.5%)  EarlyCSEPass
   0.0001 (  0.9%)   0.0000 (  0.2%)   0.0001 (  0.4%)   0.0001 (  0.4%)  SI insert wait instructions
   0.0000 (  0.5%)   0.0000 (  0.4%)   0.0001 (  0.4%)   0.0001 (  0.4%)  AMDGPUPromoteKernelArgumentsPass
   0.0000 (  0.6%)   0.0000 (  0.4%)   0.0001 (  0.4%)   0.0001 (  0.4%)  Nary reassociation
   0.0000 (  0.6%)   0.0000 (  0.3%)   0.0001 (  0.4%)   0.0001 (  0.4%)  Branch relaxation pass
   0.0000 (  0.5%)   0.0000 (  0.3%)   0.0001 (  0.4%)   0.0001 (  0.4%)  AMDGPU Rewrite AGPR-Copy-MFMA
   0.0001 (  1.0%)   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.4%)  ConstraintEliminationPass
   0.0000 (  0.5%)   0.0000 (  0.3%)   0.0001 (  0.4%)   0.0001 (  0.4%)  MachineDominator Tree Construction #5
   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.3%)   0.0001 (  0.4%)  Register Coalescer
   0.0001 (  0.8%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  CodeGen Prepare
   0.0000 (  0.3%)   0.0000 (  0.4%)   0.0001 (  0.3%)   0.0001 (  0.3%)  SCCPPass
   0.0000 (  0.3%)   0.0000 (  0.4%)   0.0001 (  0.4%)   0.0001 (  0.3%)  InferAddressSpacesPass
   0.0000 (  0.2%)   0.0000 (  0.4%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Machine Block Frequency Analysis #3
   0.0001 (  0.7%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Machine Copy Propagation Pass
   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Global Value Numbering #2
   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0001 (  0.3%)  Machine Natural Loop Construction
   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0000 (  0.3%)  Early CSE
   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0001 (  0.3%)   0.0000 (  0.3%)  Slot index numbering #2
   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.3%)   0.0000 (  0.3%)  Structurize control flow
   0.0000 (  0.4%)   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0000 (  0.3%)  Machine Common Subexpression Elimination #2
   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Fold Operands
   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Peephole Optimizations
   0.0000 (  0.2%)   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Dominator Tree Construction #4
   0.0000 (  0.4%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  MemCpyOptPass
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.2%)  Machine Natural Loop Construction #3
   0.0000 (  0.6%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Lower buffer fat pointer operations to buffer resources
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SimplifyCFGPass
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Analysis if a function is memory bound
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Uniformity Analysis #8
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Shrink Instructions
   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Form memory clauses
   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Control Flow Optimizer
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Machine Block Frequency Analysis #4
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Post RA hazard recognizer
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Early Machine Loop Invariant Code Motion
   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Shrink Instructions #2
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Branch Probability Basic Block Placement
   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  AMDGPU Lower Kernel Arguments
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  DSEPass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  PGOIndirectCallPromotion
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  InferAlignmentPass
   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  PromotePass
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Virtual Register Rewriter
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  BDCEPass
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  LoopDistributePass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Code sinking
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.1%)  Memory SSA
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Live DEBUG_VALUE analysis
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Natural Loop Information
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #2
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Virtual Register Rewriter #3
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Load Store Optimizer
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  RequireAnalysisPass<llvm::GlobalsAA, llvm::Module, llvm::AnalysisManager<Module>>
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Two-Address instruction pass
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Spill Code Placement Analysis
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI annotate control flow
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Fix SGPR copies
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Bundle Machine CFG Edges
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Free MachineFunction
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  NoRecurseLTOInferencePass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine code sinking
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalOptPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerModuleLDSPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Debug Variable Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  InferFunctionAttrsPass
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Detect Dead Lanes
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Lower control flow pseudo instructions
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Remove dead machine instructions
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Optimization Remark Emitter
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Whole Quad Mode
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU Pre-RA Long Branch Reg
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalDCEPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Dominator Tree Construction #10
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Late Instructions Cleanup Pass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  CoroAnnotationElidePass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Block Frequency Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction #5
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Natural Loop Information #8
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  LoopSimplifyPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Copy Propagation Pass #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Memory SSA #2
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #4
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis #2
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AggressiveInstCombinePass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Register Usage Information Propagation
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Split GEPs to a variadic base and a constant offset for better CSE
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis #3
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachineDominator Tree Construction
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SROAPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerExecSyncPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #3
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #5
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Expand IR instructions
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU IR optimizations
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  VectorCombinePass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachinePostDominator Tree Construction
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPUPromoteAllocaToVectorPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Live Stack Slot Analysis #2
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI post-RA bundler
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Post-RA pseudo instruction expansion pass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Constant Hoisting
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachineDominator Tree Construction #8
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Memory Legalizer
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Target Library Information
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #7
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Branch Probability Analysis #3
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  CalledValuePropagationPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Eliminate PHI nodes for register allocation
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Post-Dominator Tree Construction #5
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Slot index numbering
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerKernelAttributesPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI optimize exec mask operations
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  DummyCGSCCPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU lowering of execution synchronization
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Virtual Register Map
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI optimize exec mask operations pre-RA
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  DivRemPairsPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Branch Probability Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Fold Operands #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #5
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Remove dead machine instructions #2
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  WholeProgramDevirtPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #6
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPUSimplifyLibCallsPass
