COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx942 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/JACOBI1D -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/JACOBI1D -o /root/polybench-gpu-audit/temp/compile-hip-gfx942-j1/HIP_JACOBI1D_jacobi1D.hip.cpp.og.gfx942.o

SAMPLES (wall seconds): ['1.3572', '1.3629', '1.3474', '1.3501', '1.3539', '1.3554', '1.3531', '1.3580']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:117:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  117 |         hipMalloc(&Agpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:118:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  118 |         hipMalloc(&Bgpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:120:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  120 |         hipMemcpy(Agpu, A, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:121:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  121 |         hipMemcpy(Bgpu, B, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:133:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  133 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:135:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  135 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:143:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  143 |         hipMemcpy(A_outputFromGpu, Agpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:144:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  144 |         hipMemcpy(B_outputFromGpu, Bgpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipFree(Agpu);
      |         ^~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipFree(Bgpu);
      |         ^~~~~~~~~~~~~
10 warnings generated when compiling for gfx942.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0081 seconds (0.0081 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.2%)   0.0000 (  8.3%)   0.0022 ( 26.5%)   0.0022 ( 26.6%)  UniformityInfoAnalysis
   0.0015 ( 19.8%)   0.0001 ( 30.6%)   0.0016 ( 20.2%)   0.0016 ( 20.2%)  MemorySSAAnalysis
   0.0008 ( 10.6%)   0.0000 ( 12.3%)   0.0009 ( 10.7%)   0.0009 ( 10.7%)  VerifierAnalysis
   0.0007 (  9.5%)   0.0000 (  2.0%)   0.0008 (  9.2%)   0.0007 (  9.2%)  TargetIRAnalysis
   0.0715 (100.0%)   0.0019 (100.0%)   0.0735 (100.0%)   0.0734 (100.0%)  Total

===-------------------------------------------------------------------------===
                               Clang time report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6301 seconds (0.6298 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4979 ( 85.1%)   0.0426 ( 94.1%)   0.5404 ( 85.8%)   0.5401 ( 85.8%)  Front end
   0.0750 ( 12.8%)   0.0021 (  4.6%)   0.0771 ( 12.2%)   0.0771 ( 12.2%)  Optimizer
   0.0120 (  2.0%)   0.0006 (  1.3%)   0.0126 (  2.0%)   0.0126 (  2.0%)  LLVM IR generation
   0.5848 (100.0%)   0.0452 (100.0%)   0.6301 (100.0%)   0.6298 (100.0%)  Total

===-------------------------------------------------------------------------===
                          Pass execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0192 seconds (0.0192 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0014 ( 12.5%)   0.0006 (  8.0%)   0.0021 ( 10.7%)   0.0021 ( 10.7%)  AMDGPU DAG->DAG Pattern Instruction Selection
   0.0012 ( 10.6%)   0.0000 (  0.3%)   0.0012 (  6.4%)   0.0012 (  6.4%)  Machine Register Class Info Analysis
   0.0000 (  0.0%)   0.0010 ( 12.4%)   0.0010 (  5.1%)   0.0010 (  5.0%)  CallSiteSplittingPass
   0.0009 (  7.6%)   0.0001 (  0.8%)   0.0009 (  4.8%)   0.0009 (  4.8%)  Prologue/Epilogue Insertion & Frame Finalization
   0.0006 (  5.2%)   0.0000 (  0.6%)   0.0006 (  3.3%)   0.0006 (  3.3%)  InstCombinePass
   0.0002 (  1.9%)   0.0003 (  4.3%)   0.0006 (  2.9%)   0.0006 (  2.9%)  Greedy Register Allocator
   0.0000 (  0.3%)   0.0005 (  6.3%)   0.0005 (  2.7%)   0.0005 (  2.7%)  Live Register Matrix #3
   0.0000 (  0.4%)   0.0005 (  5.9%)   0.0005 (  2.6%)   0.0005 (  2.6%)  Live Register Matrix
   0.0003 (  2.9%)   0.0001 (  1.8%)   0.0005 (  2.5%)   0.0005 (  2.5%)  Greedy Register Allocator #3
   0.0000 (  0.3%)   0.0004 (  5.6%)   0.0005 (  2.4%)   0.0005 (  2.4%)  Live Register Matrix #2
   0.0002 (  2.1%)   0.0002 (  2.6%)   0.0004 (  2.3%)   0.0004 (  2.3%)  Function register usage analysis
   0.0003 (  2.3%)   0.0001 (  1.9%)   0.0004 (  2.1%)   0.0004 (  2.1%)  SLPVectorizerPass
   0.0003 (  2.6%)   0.0001 (  1.4%)   0.0004 (  2.1%)   0.0004 (  2.1%)  Live Variable Analysis
   0.0001 (  0.9%)   0.0003 (  3.6%)   0.0004 (  2.0%)   0.0004 (  2.0%)  Greedy Register Allocator #2
   0.0002 (  2.1%)   0.0001 (  1.6%)   0.0004 (  1.9%)   0.0004 (  1.9%)  Machine Instruction Scheduler
   0.0002 (  1.7%)   0.0001 (  1.6%)   0.0003 (  1.7%)   0.0003 (  1.6%)  Machine Module Information
   0.0002 (  2.2%)   0.0001 (  0.8%)   0.0003 (  1.6%)   0.0003 (  1.6%)  Finalize ISel and expand pseudo-instructions
   0.0002 (  1.5%)   0.0001 (  1.6%)   0.0003 (  1.5%)   0.0003 (  1.5%)  AMDGPU Assembly Printer
   0.0002 (  1.5%)   0.0001 (  1.3%)   0.0003 (  1.4%)   0.0003 (  1.5%)  Function Alias Analysis Results #9
   0.0002 (  1.7%)   0.0001 (  1.3%)   0.0003 (  1.5%)   0.0003 (  1.4%)  Dominator Tree Construction #11
   0.0002 (  1.5%)   0.0001 (  1.5%)   0.0003 (  1.5%)   0.0003 (  1.4%)  Basic Alias Analysis (stateless AA impl) #9
   0.0000 (  0.2%)   0.0002 (  2.8%)   0.0002 (  1.3%)   0.0002 (  1.3%)  Straight line strength reduction
   0.0001 (  1.1%)   0.0001 (  1.0%)   0.0002 (  1.1%)   0.0002 (  1.2%)  VerifierPass
   0.0001 (  0.8%)   0.0001 (  1.5%)   0.0002 (  1.1%)   0.0002 (  1.1%)  PostRA Machine Instruction Scheduler
   0.0001 (  0.5%)   0.0001 (  1.9%)   0.0002 (  1.0%)   0.0002 (  1.0%)  SI lower SGPR spill instructions
   0.0000 (  0.2%)   0.0002 (  2.2%)   0.0002 (  1.0%)   0.0002 (  1.0%)  Machine Register Class Info Analysis #2
   0.0000 (  0.4%)   0.0001 (  1.7%)   0.0002 (  0.9%)   0.0002 (  0.9%)  PostOrderFunctionAttrsPass
   0.0001 (  0.7%)   0.0001 (  1.0%)   0.0002 (  0.9%)   0.0002 (  0.9%)  AMDGPU Rewrite AGPR-Copy-MFMA
   0.0001 (  1.2%)   0.0000 (  0.0%)   0.0001 (  0.7%)   0.0001 (  0.7%)  IPSCCPPass
   0.0001 (  0.9%)   0.0000 (  0.4%)   0.0001 (  0.7%)   0.0001 (  0.7%)  GVNPass
   0.0000 (  0.3%)   0.0001 (  1.1%)   0.0001 (  0.6%)   0.0001 (  0.6%)  AMDGPUAttributorPass
   0.0001 (  0.8%)   0.0000 (  0.2%)   0.0001 (  0.6%)   0.0001 (  0.6%)  AMDGPUUniformIntrinsicCombinePass
   0.0001 (  0.9%)   0.0000 (  0.0%)   0.0001 (  0.5%)   0.0001 (  0.5%)  GPU Load and Store Vectorizer
   0.0001 (  0.6%)   0.0000 (  0.4%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Live Interval Analysis
   0.0000 (  0.3%)   0.0001 (  0.8%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Branch relaxation pass
   0.0000 (  0.2%)   0.0001 (  0.8%)   0.0001 (  0.5%)   0.0001 (  0.5%)  EarlyCSEPass
   0.0001 (  0.6%)   0.0000 (  0.3%)   0.0001 (  0.5%)   0.0001 (  0.5%)  Machine Common Subexpression Elimination
   0.0000 (  0.1%)   0.0001 (  0.9%)   0.0001 (  0.4%)   0.0001 (  0.4%)  Global Value Numbering
   0.0000 (  0.2%)   0.0000 (  0.6%)   0.0001 (  0.4%)   0.0001 (  0.4%)  SI insert wait instructions
   0.0001 (  0.6%)   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.4%)  ConstraintEliminationPass
   0.0001 (  0.6%)   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.4%)  AMDGPUPromoteKernelArgumentsPass
   0.0000 (  0.4%)   0.0000 (  0.3%)   0.0001 (  0.3%)   0.0001 (  0.3%)  MachineDominator Tree Construction #5
   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Post RA hazard recognizer
   0.0000 (  0.4%)   0.0000 (  0.2%)   0.0001 (  0.3%)   0.0001 (  0.3%)  SCCPPass
   0.0001 (  0.5%)   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.3%)  CodeGen Prepare
   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Register Coalescer
   0.0000 (  0.1%)   0.0000 (  0.6%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Nary reassociation
   0.0000 (  0.3%)   0.0000 (  0.3%)   0.0001 (  0.3%)   0.0001 (  0.3%)  InferAddressSpacesPass
   0.0000 (  0.4%)   0.0000 (  0.1%)   0.0001 (  0.3%)   0.0001 (  0.3%)  Machine Copy Propagation Pass
   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0001 (  0.3%)   0.0000 (  0.3%)  Machine Natural Loop Construction
   0.0000 (  0.2%)   0.0000 (  0.4%)   0.0000 (  0.3%)   0.0000 (  0.3%)  Global Value Numbering #2
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Slot index numbering #2
   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Machine Block Frequency Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.4%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Early CSE
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  MemCpyOptPass
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Machine Common Subexpression Elimination #2
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  LoopDistributePass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Dominator Tree Construction #4
   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Structurize control flow
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SimplifyCFGPass
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Early Machine Loop Invariant Code Motion
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Fold Operands
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Machine Natural Loop Construction #3
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Uniformity Analysis #8
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Lower buffer fat pointer operations to buffer resources
   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Analysis if a function is memory bound
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.2%)  Machine code sinking
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Form memory clauses
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Peephole Optimizations
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Machine Block Frequency Analysis #4
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  SI Shrink Instructions
   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.2%)   0.0000 (  0.2%)  PGOIndirectCallPromotion
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  InferAlignmentPass
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  BDCEPass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Branch Probability Basic Block Placement
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)  AMDGPU Lower Kernel Arguments
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Control Flow Optimizer
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  DSEPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  PromotePass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Code sinking
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Virtual Register Rewriter
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Memory SSA
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU IR late optimizations
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  VectorCombinePass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Load Store Optimizer
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Spill Code Placement Analysis
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  RequireAnalysisPass<llvm::GlobalsAA, llvm::Module, llvm::AnalysisManager<Module>>
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #2
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalOptPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU Remove Incompatible Functions
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Natural Loop Information
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI annotate control flow
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerModuleLDSPass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.1%)  Detect Dead Lanes
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Remove dead machine instructions
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  NoRecurseLTOInferencePass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Debug Variable Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Bundle Machine CFG Edges
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Two-Address instruction pass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Live DEBUG_VALUE analysis
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  InferFunctionAttrsPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Optimization Remark Emitter
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Whole Quad Mode
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #4
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Dominator Tree Construction #10
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Lower control flow pseudo instructions
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalDCEPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Free MachineFunction
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction #5
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Virtual Register Rewriter #3
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachineDominator Tree Construction #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  LoopSimplifyPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Memory SSA #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerKernelAttributesPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Split GEPs to a variadic base and a constant offset for better CSE
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPUPromoteAllocaToVectorPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Late Instructions Cleanup Pass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachineDominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerExecSyncPass
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Expand IR instructions
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Shrink Instructions #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Fix SGPR copies
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Block Frequency Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Scalar Evolution Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Target Library Information
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Live Stack Slot Analysis #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU lowering of execution synchronization
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AggressiveInstCombinePass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU IR optimizations
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SROAPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI Memory Legalizer
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Constant Hoisting
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Block Frequency Analysis #5
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachineDominator Tree Construction #8
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  DummyCGSCCPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPU Pre-RA Long Branch Reg
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI post-RA bundler
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  CalledValuePropagationPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Copy Propagation Pass #2
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MachinePostDominator Tree Construction
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Machine Natural Loop Construction #2
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  DivRemPairsPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Branch Probability Analysis #3
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #7
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Default Regalloc Priority Advisor
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Live Stack Slot Analysis
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Post-Dominator Tree Construction #5
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Eliminate PHI nodes for register allocation
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  WholeProgramDevirtPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #5
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI optimize exec mask operations
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Remove dead machine instructions #2
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Branch Probability Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Uniformity Analysis #6
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Early Tail Duplication
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  SI optimize exec mask operations pre-RA
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  AMDGPUSimplifyLibCallsPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Post-Dominator Tree Construction
